Start (ns),Duration (ns),Name,Result,CorrID,Pid,Tid,T-Pri,Thread Name
303481302,4739,cuModuleGetLoadingMode,0,1,4984,4984,20,kmeans_cuda
314112975,1169918891,cudaMallocHost,0,118,4984,4984,20,kmeans_cuda
1484034533,1124414,cudaMallocHost,0,119,4984,4984,20,kmeans_cuda
2388073027,239791,cudaMallocHost,0,120,4984,4984,20,kmeans_cuda
2388313794,141345,cudaMallocHost,0,121,4984,4984,20,kmeans_cuda
2388485941,153430,cudaMalloc,0,122,4984,4984,20,kmeans_cuda
2388639982,80102,cudaMalloc,0,123,4984,4984,20,kmeans_cuda
2388720429,5634,cudaMalloc,0,124,4984,4984,20,kmeans_cuda
2388726367,66363,cudaMalloc,0,125,4984,4984,20,kmeans_cuda
2388793051,66972,cudaMalloc,0,126,4984,4984,20,kmeans_cuda
2388860344,4616,cudaMalloc,0,127,4984,4984,20,kmeans_cuda
2388865168,3109,cudaMalloc,0,128,4984,4984,20,kmeans_cuda
2388868560,3162,cudaMalloc,0,129,4984,4984,20,kmeans_cuda
2388871912,2808,cudaMalloc,0,130,4984,4984,20,kmeans_cuda
2388875011,62191,cudaMalloc,0,131,4984,4984,20,kmeans_cuda
2388946269,1574572,cudaMemcpy,0,132,4984,4984,20,kmeans_cuda
2390522646,1477321,cudaMemcpy,0,133,4984,4984,20,kmeans_cuda
2392001187,29025,cudaMemcpy,0,134,4984,4984,20,kmeans_cuda
2392030442,23756,cudaMemcpy,0,135,4984,4984,20,kmeans_cuda
2392062650,483675,cudaLaunchKernel,0,136,4984,4984,20,kmeans_cuda
2392547956,59215,cudaLaunchKernel,0,137,4984,4984,20,kmeans_cuda
2392608305,50337,cudaLaunchKernel,0,138,4984,4984,20,kmeans_cuda
2392659510,52082,cudaLaunchKernel,0,139,4984,4984,20,kmeans_cuda
2392712385,51450,cudaLaunchKernel,0,140,4984,4984,20,kmeans_cuda
2392764432,11236,cudaLaunchKernel,0,141,4984,4984,20,kmeans_cuda
2392776297,11794,cudaLaunchKernel,0,142,4984,4984,20,kmeans_cuda
2392788782,10725,cudaLaunchKernel,0,143,4984,4984,20,kmeans_cuda
2392800003,10905,cudaLaunchKernel,0,144,4984,4984,20,kmeans_cuda
2392811392,10852,cudaLaunchKernel,0,145,4984,4984,20,kmeans_cuda
2392822681,12489,cudaLaunchKernel,0,146,4984,4984,20,kmeans_cuda
2392835694,10366,cudaLaunchKernel,0,147,4984,4984,20,kmeans_cuda
2392846516,11104,cudaLaunchKernel,0,148,4984,4984,20,kmeans_cuda
2392858138,10859,cudaLaunchKernel,0,149,4984,4984,20,kmeans_cuda
2392869450,10838,cudaLaunchKernel,0,150,4984,4984,20,kmeans_cuda
2392880720,10682,cudaLaunchKernel,0,151,4984,4984,20,kmeans_cuda
2392891830,10752,cudaLaunchKernel,0,152,4984,4984,20,kmeans_cuda
2392903042,10920,cudaLaunchKernel,0,153,4984,4984,20,kmeans_cuda
2392914433,10940,cudaLaunchKernel,0,154,4984,4984,20,kmeans_cuda
2392925814,10816,cudaLaunchKernel,0,155,4984,4984,20,kmeans_cuda
2392937051,10908,cudaLaunchKernel,0,156,4984,4984,20,kmeans_cuda
2392948410,12246,cudaLaunchKernel,0,157,4984,4984,20,kmeans_cuda
2392961135,10644,cudaLaunchKernel,0,158,4984,4984,20,kmeans_cuda
2392972248,10743,cudaLaunchKernel,0,159,4984,4984,20,kmeans_cuda
2392983472,12874,cudaLaunchKernel,0,160,4984,4984,20,kmeans_cuda
2392996834,10494,cudaLaunchKernel,0,161,4984,4984,20,kmeans_cuda
2393007781,11172,cudaLaunchKernel,0,162,4984,4984,20,kmeans_cuda
2393019387,10968,cudaLaunchKernel,0,163,4984,4984,20,kmeans_cuda
2393030825,11158,cudaLaunchKernel,0,164,4984,4984,20,kmeans_cuda
2393042447,10680,cudaLaunchKernel,0,165,4984,4984,20,kmeans_cuda
2393053540,10690,cudaLaunchKernel,0,166,4984,4984,20,kmeans_cuda
2393064648,12550,cudaLaunchKernel,0,167,4984,4984,20,kmeans_cuda
2393077661,10561,cudaLaunchKernel,0,168,4984,4984,20,kmeans_cuda
2393088728,11175,cudaLaunchKernel,0,169,4984,4984,20,kmeans_cuda
2393100480,10654,cudaLaunchKernel,0,170,4984,4984,20,kmeans_cuda
2393111540,10939,cudaLaunchKernel,0,171,4984,4984,20,kmeans_cuda
2393122890,10972,cudaLaunchKernel,0,172,4984,4984,20,kmeans_cuda
2393134307,10764,cudaLaunchKernel,0,173,4984,4984,20,kmeans_cuda
2393145522,11297,cudaLaunchKernel,0,174,4984,4984,20,kmeans_cuda
2393157355,10717,cudaLaunchKernel,0,175,4984,4984,20,kmeans_cuda
2393168486,10906,cudaLaunchKernel,0,176,4984,4984,20,kmeans_cuda
2393179821,10904,cudaLaunchKernel,0,177,4984,4984,20,kmeans_cuda
2393191115,12383,cudaLaunchKernel,0,178,4984,4984,20,kmeans_cuda
2393204002,11643,cudaLaunchKernel,0,179,4984,4984,20,kmeans_cuda
2393216086,17568,cudaLaunchKernel,0,180,4984,4984,20,kmeans_cuda
2393234106,15523,cudaLaunchKernel,0,181,4984,4984,20,kmeans_cuda
2393250068,13496,cudaLaunchKernel,0,182,4984,4984,20,kmeans_cuda
2393263976,18118,cudaLaunchKernel,0,183,4984,4984,20,kmeans_cuda
2393282563,12344,cudaLaunchKernel,0,184,4984,4984,20,kmeans_cuda
2393295348,11809,cudaLaunchKernel,0,185,4984,4984,20,kmeans_cuda
2393307598,11946,cudaLaunchKernel,0,186,4984,4984,20,kmeans_cuda
2393319984,12228,cudaLaunchKernel,0,187,4984,4984,20,kmeans_cuda
2393332638,12187,cudaLaunchKernel,0,188,4984,4984,20,kmeans_cuda
2393345300,13774,cudaLaunchKernel,0,189,4984,4984,20,kmeans_cuda
2393359583,11086,cudaLaunchKernel,0,190,4984,4984,20,kmeans_cuda
2393371185,12211,cudaLaunchKernel,0,191,4984,4984,20,kmeans_cuda
2393383819,12845,cudaLaunchKernel,0,192,4984,4984,20,kmeans_cuda
2393397158,11841,cudaLaunchKernel,0,193,4984,4984,20,kmeans_cuda
2393409547,12160,cudaLaunchKernel,0,194,4984,4984,20,kmeans_cuda
2393422163,12121,cudaLaunchKernel,0,195,4984,4984,20,kmeans_cuda
